"","year","year_pdf","actor","crisis_year_dum","domain_air","domain_land","domain_sea","domain_wmd","unit_air_bombers","unit_air_fighters","unit_air_missiles","unit_air_surveillance","unit_land_armor","unit_land_artillery","unit_land_troops","unit_sea_carriers","unit_sea_submarines","unit_sea_surfaceships","unit_wmd_chemical","unit_wmd_nuclear","coder_uncertain","raw_text","coder_notes"
"2100",1931,1932,"Panama",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6445",1962,1963,"Bahrain",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4480",1948,1949,"German Democratic Republic",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4916",1951,1952,"Guatemala",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3194",1939,1940,"German Federal Republic",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10686",1991,1992,"Portugal",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1228",1925,1926,"Malta",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8650",1977,1978,"Kenya",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1953",1930,1931,"Norway",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8902",1979,1980,"Dominican Republic",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13763",2013,2014,"Djibouti",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6415",1961,1962,"Sudan",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10999",1993,1994,"Tunisia",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6764",1964,1965,"Ethiopia",1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,NA,"Army. The Army, trained by British officers from 1947 to
1951, comprises 23 infantry and 4 artillery battalions, an armoured squadron,
an airborne rifle battalion and ancillary services. In addition, there is the
imperial bodyguard, now part of the Army, comprising 9 infantry battalions.
Ethiopian officers are trained at the Military Training College at Holletta,
near Addis Ababa, and at the Haile Selassie Military Academy, Harar,
established in 1957 under the direction of Indian officers. An American
Military Mission arrived in the country in 1954.
Navy. The Imperial Navy, with Norwegian naval officers as instructors,
in 1964 consisted of a training ship (1,766 tons; ex.US seaplane tender),
2 motor torpedo-boats (ex.Yugoslav), 5 patrol boats (ex.US coastguard
motor boats) and 2 small landing craft. 1'he Naval School has been estab·
lished at Massawa. Personnel, 120 officers and 600 men.
Air Force. The Impcrial Air Force, trained by Swedish and American
personnel, has its headquarters at Debre Zeit, near Addis Ababa. It
comprises a training school at Bishoftu, a central workshop at Harnr Meda,
one day.fighter squadron equipped with F-86 Sabres, light-bomber units
with obsolescent Swedish Saab·17s and one transport squadron equipped with
C-548, C-47s, one Il-14 and Doves. Training aircraft include T·33 jet advanced
trainers and piston-engined Saab-91s.",NA
"3753",1943,1944,"Djibouti",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13702",2012,2013,"Slovenia",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1208",1925,1926,"Iran",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8811",1978,1979,"Najd",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4830",1950,1951,"Rwanda",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11027",1994,1995,"Bosnia & Herzegovina",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13380",2010,2011,"Malawi",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12337",2003,2004,"Ecuador",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2394",1933,1934,"Qatar",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10614",1991,1992,"Cyprus",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10822",1992,1993,"Pakistan",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13442",2010,2011,"Zimbabwe",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11216",1995,1996,"India",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11638",1998,1999,"Guinea",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8849",1978,1979,"Syria",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5202",1953,1954,"Guatemala",1,1,1,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,"Military service (2 years) is compulsory between the ages of 18 and 50
(from 18 to 30 in the special reserves), and conscripts may be called upon
for work in communications, reforestation and agriculture. The Army
numbers between 7,000 and 8,000; the Guardia Civil, available for emergencies,
has between 2,000 and 3,000. There is a small Air Force. The
chief of the armed forces is chosen by Congress for a term of 6 years; Congress
may remove him for any cause.",NA
"6928",1965,1966,"Iran",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
